City ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Ushuaia,-54.8,-68.3,55.69,35,24,2.82,AR,2021-11-27 16:01:19,few clouds
1,Albany,42.6001,-73.9662,27.25,59,12,15.75,US,2021-11-27 16:01:58,few clouds
2,Iqaluit,63.7506,-68.5145,20.75,88,100,8.43,CA,2021-11-27 16:02:03,light snow
3,Ribeira Grande,38.5167,-28.7,66.6,55,20,17.27,PT,2021-11-27 16:03:17,few clouds
4,Acari,-15.4311,-74.6158,74.89,66,82,8.99,PE,2021-11-27 16:03:18,broken clouds
5,Narsaq,60.9167,-46.05,37.62,99,100,8.34,GL,2021-11-27 16:03:18,light rain
6,Caravelas,-17.7125,-39.2481,86.59,51,90,6.96,BR,2021-11-27 16:03:18,heavy intensity rain
7,Tilichiki,60.4667,166.1,30.7,93,100,26.11,RU,2021-11-27 16:00:27,snow
8,Ponta Do Sol,32.6667,-17.1,65.03,66,17,6.17,PT,2021-11-27 16:03:19,few clouds
9,Vao,-22.6667,167.4833,75.38,87,100,16.17,NC,2021-11-27 15:58:55,overcast clouds
10,Silvia,2.611,-76.3785,66.7,52,65,1.59,CO,2021-11-27 16:03:19,broken clouds
11,Avarua,-21.2078,-159.775,78.85,89,75,5.75,CK,2021-11-27 16:03:19,light rain
12,Atasu,48.6814,71.6433,8.24,84,9,5.26,KZ,2021-11-27 16:03:20,clear sky
13,Mar Del Plata,-38.0023,-57.5575,66.24,69,76,13.31,AR,2021-11-27 16:03:20,broken clouds
14,Vacaria,-28.5122,-50.9339,63.64,91,100,7.74,BR,2021-11-27 16:03:21,overcast clouds
15,Bluff,-46.6,168.3333,44.87,82,58,7.0,NZ,2021-11-27 16:03:21,broken clouds
16,Isangel,-19.55,169.2667,77.11,88,75,6.91,VU,2021-11-27 16:03:21,broken clouds
17,Komsomolskiy,40.4272,71.7189,39.92,75,7,2.3,UZ,2021-11-27 16:01:17,mist
18,Port Alfred,-33.5906,26.891,69.3,90,64,26.15,ZA,2021-11-27 16:03:22,moderate rain
19,Dikson,73.5069,80.5464,-8.7,97,100,8.88,RU,2021-11-27 16:02:23,overcast clouds
20,Sungairaya,0.7,108.9,78.94,85,100,2.59,ID,2021-11-27 16:03:22,light rain
21,Coffs Harbour,-30.3,153.1333,66.16,77,75,16.11,AU,2021-11-27 16:02:30,moderate rain
22,Kindersley,51.4668,-109.1682,21.58,82,87,7.67,CA,2021-11-27 16:03:23,overcast clouds
23,Vaini,-21.2,-175.2,78.96,94,75,8.05,TO,2021-11-27 16:03:23,broken clouds
24,Punta Arenas,-53.15,-70.9167,53.71,40,75,19.57,CL,2021-11-27 16:03:23,broken clouds
25,Atuona,-9.8,-139.0333,77.63,78,11,19.6,PF,2021-11-27 16:03:24,few clouds
26,Moses Lake,47.1301,-119.2781,38.08,93,75,5.75,US,2021-11-27 16:03:24,broken clouds
27,Talnakh,69.4865,88.3972,-0.15,97,100,10.27,RU,2021-11-27 15:59:13,light snow
28,Hermanus,-34.4187,19.2345,68.16,62,98,21.47,ZA,2021-11-27 16:03:25,overcast clouds
29,Cikampek,-6.4197,107.4558,74.77,91,100,5.1,ID,2021-11-27 16:03:25,light rain
30,Castro,-24.7911,-50.0119,78.19,50,4,7.9,BR,2021-11-27 16:03:25,clear sky
31,Sitka,57.0531,-135.33,39.09,65,90,10.36,US,2021-11-27 16:03:25,overcast clouds
32,Cayenne,4.9333,-52.3333,80.64,83,75,8.05,GF,2021-11-27 16:00:06,broken clouds
33,Chokurdakh,70.6333,147.9167,-34.35,100,70,2.68,RU,2021-11-27 16:01:08,broken clouds
34,Bath,51.3779,-2.3591,40.98,66,24,23.85,GB,2021-11-27 16:03:26,few clouds
35,Kaeo,-35.1,173.7833,55.76,91,41,2.19,NZ,2021-11-27 16:03:26,scattered clouds
36,Nikolskoye,59.7035,30.7861,26.49,72,100,12.17,RU,2021-11-27 16:03:27,overcast clouds
37,Adrar,20.5022,-10.0711,83.17,24,84,11.86,MR,2021-11-27 16:00:43,broken clouds
38,Lasa,46.6166,10.7002,36.34,98,85,3.42,IT,2021-11-27 15:59:00,overcast clouds
39,Rikitea,-23.1203,-134.9692,76.26,75,2,16.55,PF,2021-11-27 16:03:27,light rain
40,Souillac,-20.5167,57.5167,79.18,69,20,8.05,MU,2021-11-27 15:59:18,few clouds
41,Nemuro,43.3236,145.575,38.52,65,61,21.74,JP,2021-11-27 16:03:28,broken clouds
42,Nanortalik,60.1432,-45.2371,44.78,89,99,13.85,GL,2021-11-27 15:59:17,overcast clouds
43,Sungai Besar,3.6746,100.9867,77.45,88,100,2.24,MY,2021-11-27 16:03:28,overcast clouds
44,Dungarpur,23.8333,73.7167,74.7,31,0,3.8,IN,2021-11-27 16:03:28,clear sky
45,Kudahuvadhoo,2.6708,72.8944,82.04,71,100,17.2,MV,2021-11-27 16:03:29,overcast clouds
46,Barrow,71.2906,-156.7887,-15.72,100,89,8.28,US,2021-11-27 16:00:02,overcast clouds
47,Qaanaaq,77.484,-69.3632,1.36,96,100,2.77,GL,2021-11-27 16:04:29,overcast clouds
48,Kawalu,-7.3817,108.2082,73.22,93,100,4.18,ID,2021-11-27 16:04:29,moderate rain
49,Krasnoselkup,65.7,82.4667,0.54,95,100,9.46,RU,2021-11-27 16:04:30,overcast clouds
50,Petropavlovka,50.6114,105.3196,13.12,84,100,1.95,RU,2021-11-27 16:04:30,overcast clouds
51,Butaritari,3.0707,172.7902,81.52,77,99,19.08,KI,2021-11-27 16:04:30,light rain
52,Contai,21.7786,87.7536,69.62,44,92,6.33,IN,2021-11-27 16:04:31,overcast clouds
53,Gizo,-8.103,156.8419,81.95,75,97,3.6,SB,2021-11-27 16:04:31,light rain
54,Cherskiy,68.75,161.3,-27.54,93,8,4.05,RU,2021-11-27 16:04:31,clear sky
55,Olafsvik,64.8945,-23.7142,39.52,93,100,5.84,IS,2021-11-27 16:00:30,overcast clouds
56,Parys,48.8534,2.3488,39.78,93,90,8.05,FR,2021-11-27 16:03:25,overcast clouds
57,Bengkulu,-3.8004,102.2655,76.59,88,100,3.09,ID,2021-11-27 16:04:32,overcast clouds
58,Myaundzha,63.0494,147.1858,-32.82,98,37,1.43,RU,2021-11-27 16:04:32,scattered clouds
59,Torbay,47.6666,-52.7314,48.07,88,100,20.07,CA,2021-11-27 16:04:32,overcast clouds
60,Hofn,64.2539,-15.2082,35.31,44,100,6.35,IS,2021-11-27 16:04:33,overcast clouds
61,Mahibadhoo,3.7833,72.9667,80.29,81,100,15.61,MV,2021-11-27 16:02:01,overcast clouds
62,Martapura,-3.4167,114.85,77.09,100,90,3.44,ID,2021-11-27 16:04:33,light rain
63,Arraial Do Cabo,-22.9661,-42.0278,87.66,51,20,17.27,BR,2021-11-27 16:04:33,few clouds
64,Daru,-9.0763,143.2092,79.93,84,100,5.53,PG,2021-11-27 16:04:34,overcast clouds
65,Nome,64.5011,-165.4064,-18.33,69,1,0.0,US,2021-11-27 16:04:34,clear sky
66,Hobart,-42.8794,147.3294,46.26,87,0,3.44,AU,2021-11-27 16:04:34,clear sky
67,Kieta,-6.2167,155.6333,79.02,85,100,1.63,PG,2021-11-27 16:04:35,moderate rain
68,Moranbah,-22.0016,148.0466,75.65,73,0,4.7,AU,2021-11-27 16:04:35,clear sky
69,Lazaro Cardenas,17.9583,-102.2,80.83,66,8,2.77,MX,2021-11-27 16:04:35,clear sky
70,Severo-Kurilsk,50.6789,156.125,29.12,73,97,23.17,RU,2021-11-27 16:04:36,overcast clouds
71,Busselton,-33.65,115.3333,65.43,65,0,6.67,AU,2021-11-27 16:04:36,clear sky
72,Port Elizabeth,-33.918,25.5701,68.27,75,43,9.78,ZA,2021-11-27 16:03:17,scattered clouds
73,Kitimat,54.0524,-128.6534,32.38,97,100,3.56,CA,2021-11-27 16:04:36,snow
74,Jamestown,42.097,-79.2353,29.84,69,90,11.5,US,2021-11-27 16:01:46,overcast clouds
75,Yellowknife,62.456,-114.3525,-4.29,94,37,9.31,CA,2021-11-27 16:04:19,scattered clouds
76,Jiaohe,43.7286,127.3447,14.59,95,16,0.83,CN,2021-11-27 16:04:37,few clouds
77,Hervey Bay,-25.2986,152.8535,73.51,90,35,10.65,AU,2021-11-27 16:04:37,scattered clouds
78,Yaan,7.3833,8.5667,95.47,22,47,4.85,NG,2021-11-27 16:04:38,scattered clouds
79,Canon City,38.441,-105.2424,50.92,49,1,0.0,US,2021-11-27 16:04:38,clear sky
80,Kavieng,-2.5744,150.7967,82.26,72,74,2.33,PG,2021-11-27 16:04:38,broken clouds
81,Bac Lieu,9.285,105.7244,73.2,91,100,9.95,VN,2021-11-27 16:04:39,light rain
82,Hithadhoo,-0.6,73.0833,82.78,69,97,18.28,MV,2021-11-27 16:01:15,overcast clouds
83,Kondinskoye,59.6481,67.41,29.16,86,98,15.21,RU,2021-11-27 16:02:04,overcast clouds
84,Ombessa,4.603,11.2565,84.15,57,100,3.71,CM,2021-11-27 16:04:39,overcast clouds
85,Paita,-5.0892,-81.1144,73.96,70,31,8.86,PE,2021-11-27 16:04:39,scattered clouds
86,Sorong,-0.8833,131.25,80.67,81,100,4.81,ID,2021-11-27 16:04:40,light rain
87,Mataura,-46.1927,168.8643,37.47,99,86,1.77,NZ,2021-11-27 16:04:40,overcast clouds
88,Itaituba,-4.2761,-55.9836,90.3,55,100,4.29,BR,2021-11-27 16:04:40,light rain
89,Bandarbeyla,9.4942,50.8122,79.77,84,84,17.29,SO,2021-11-27 16:04:41,broken clouds
90,Puerto Ayora,-0.7393,-90.3518,75.16,75,90,10.69,EC,2021-11-27 16:04:41,overcast clouds
91,Lagoa,39.05,-27.9833,60.46,64,53,9.64,PT,2021-11-27 16:00:46,broken clouds
92,Cidreira,-30.1811,-50.2056,73.09,81,52,13.04,BR,2021-11-27 16:04:41,broken clouds
93,Amalfi,6.9102,-75.0776,73.83,60,78,3.53,CO,2021-11-27 16:04:42,broken clouds
94,Pacific Grove,36.6177,-121.9166,51.91,50,1,0.0,US,2021-11-27 16:05:42,clear sky
95,Thompson,55.7435,-97.8558,24.22,94,100,9.55,CA,2021-11-27 16:05:42,light snow
96,Waddan,29.1614,16.139,79.99,23,69,9.86,LY,2021-11-27 16:05:43,broken clouds
97,Santa Lucia,27.9117,-15.5407,58.32,68,40,20.71,ES,2021-11-27 16:05:43,scattered clouds
98,Marsh Harbour,26.5412,-77.0636,73.44,70,13,12.17,BS,2021-11-27 16:05:29,few clouds
99,Shenjiamen,29.9576,122.298,60.96,62,87,13.04,CN,2021-11-27 16:05:19,overcast clouds
100,Port Blair,11.6667,92.75,81.07,80,12,10.16,IN,2021-11-27 16:05:44,few clouds
101,West Wendover,40.7391,-114.0733,25.81,68,1,0.0,US,2021-11-27 16:05:44,clear sky
102,Bubaque,11.2833,-15.8333,83.66,60,6,8.39,GW,2021-11-27 16:05:44,clear sky
103,Lebu,-37.6167,-73.65,58.19,67,1,15.64,CL,2021-11-27 16:05:45,clear sky
104,Majene,-3.5403,118.9707,79.47,85,100,3.8,ID,2021-11-27 16:05:45,overcast clouds
105,Faya,18.3851,42.4509,63.12,58,49,4.21,SA,2021-11-27 16:03:49,scattered clouds
106,Lac Du Bonnet,50.2536,-96.0612,26.62,94,96,6.31,CA,2021-11-27 16:05:45,overcast clouds
107,Inhambane,-23.865,35.3833,71.71,56,3,10.42,MZ,2021-11-27 16:05:46,clear sky
108,Kahului,20.8947,-156.47,65.46,72,20,5.75,US,2021-11-27 16:04:35,few clouds
109,Fortuna,40.5982,-124.1573,48.54,100,1,8.05,US,2021-11-27 16:05:46,clear sky
110,Hamilton,39.1834,-84.5333,42.21,49,75,10.36,US,2021-11-27 16:03:47,broken clouds
111,Cape Town,-33.9258,18.4232,68.41,77,75,24.16,ZA,2021-11-27 16:05:46,light intensity shower rain
112,Salalah,17.0151,54.0924,80.69,74,0,2.3,OM,2021-11-27 16:05:47,clear sky
113,Avera,33.194,-82.5271,51.31,33,1,3.85,US,2021-11-27 16:05:47,clear sky
114,Matay,28.419,30.7792,73.83,23,1,5.75,EG,2021-11-27 16:05:47,clear sky
115,Kapaa,22.0752,-159.319,67.98,69,11,7.54,US,2021-11-27 16:02:12,few clouds
116,Geraldton,-28.7667,114.6,64.81,72,0,3.44,AU,2021-11-27 16:05:48,clear sky
117,Tuktoyaktuk,69.4541,-133.0374,-6.12,96,100,16.31,CA,2021-11-27 16:05:48,light snow
118,Urambo,-5.0667,32.05,77.52,54,97,5.46,TZ,2021-11-27 16:05:49,overcast clouds
119,Esperance,-33.8667,121.9,61.65,66,0,15.46,AU,2021-11-27 16:05:49,clear sky
120,Beringovskiy,63.05,179.3167,3.78,95,100,10.31,RU,2021-11-27 16:05:49,overcast clouds
121,Khatanga,71.9667,102.5,-3.28,94,100,16.71,RU,2021-11-27 16:05:50,overcast clouds
122,Mecca,21.4267,39.8261,81.39,58,0,7.31,SA,2021-11-27 16:05:50,clear sky
123,Kaitangata,-46.2817,169.8464,42.96,93,80,5.17,NZ,2021-11-27 16:04:15,broken clouds
124,Upernavik,72.7868,-56.1549,13.53,90,100,3.11,GL,2021-11-27 16:05:50,overcast clouds
125,Carnarvon,-24.8667,113.6333,78.87,47,0,17.27,AU,2021-11-27 16:03:41,clear sky
126,Portales,34.1862,-103.3344,41.99,34,100,7.2,US,2021-11-27 16:05:51,overcast clouds
127,Aldergrove,49.058,-122.4709,47.37,90,100,2.93,CA,2021-11-27 16:05:51,light rain
128,Tiksi,71.6872,128.8694,-9.49,99,90,6.8,RU,2021-11-27 16:05:52,overcast clouds
129,Saint George,37.1041,-113.5841,43.27,35,1,0.0,US,2021-11-27 16:05:52,clear sky
130,Portland,45.5234,-122.6762,52.39,87,90,6.91,US,2021-11-27 16:03:03,overcast clouds
131,Vanimo,-2.6741,141.3028,77.83,89,100,4.23,PG,2021-11-27 16:05:53,overcast clouds
132,Mae Ramat,16.984,98.5166,70.25,95,46,2.71,TH,2021-11-27 16:05:53,scattered clouds
133,Oksfjord,70.2396,22.3479,23.92,74,59,9.64,NO,2021-11-27 16:05:53,broken clouds
134,Coquimbo,-29.9533,-71.3436,64.13,72,75,11.5,CL,2021-11-27 16:05:54,broken clouds
135,Mandera,3.9366,41.867,80.04,65,100,3.96,KE,2021-11-27 16:05:54,overcast clouds
136,Acapulco,16.8634,-99.8901,81.81,68,64,1.77,MX,2021-11-27 16:02:01,broken clouds
137,Makakilo City,21.3469,-158.0858,71.92,82,40,3.44,US,2021-11-27 16:06:55,scattered clouds
138,Anadyr,64.75,177.4833,-13.52,86,100,3.38,RU,2021-11-27 16:06:55,overcast clouds
139,Champerico,14.3,-91.9167,88.34,63,8,0.74,GT,2021-11-27 16:06:55,clear sky
140,Port Hardy,50.6996,-127.4199,42.8,94,100,27.2,CA,2021-11-27 16:03:09,moderate rain
141,Bingol,38.8847,40.4939,45.55,79,100,1.14,TR,2021-11-27 16:06:56,overcast clouds
142,Muskegon,43.3,-86.1334,30.22,80,90,13.8,US,2021-11-27 16:04:13,light snow
143,Duki,30.1541,68.5728,56.71,20,0,4.25,PK,2021-11-27 16:06:56,clear sky
144,Codajas,-3.8367,-62.0569,83.89,80,87,0.85,BR,2021-11-27 16:06:56,overcast clouds
145,Sao Filipe,14.8961,-24.4956,79.45,71,40,10.74,CV,2021-11-27 16:06:42,scattered clouds
146,Chara,56.9064,118.2631,-7.38,77,5,2.93,RU,2021-11-27 16:06:57,clear sky
147,Yarega,63.4354,53.5765,17.01,90,99,8.79,RU,2021-11-27 16:06:57,overcast clouds
148,Santa Rosa,14.3122,121.1114,79.25,82,84,10.36,PH,2021-11-27 16:06:57,broken clouds
149,Oktyabrskiy,54.4815,53.471,16.16,88,39,6.89,RU,2021-11-27 16:06:58,scattered clouds
150,Brae,60.3964,-1.353,35.51,56,95,20.92,GB,2021-11-27 16:06:58,overcast clouds
151,Tazovskiy,67.4667,78.7,-11.99,97,100,6.67,RU,2021-11-27 16:03:22,overcast clouds
152,Parnamirim,-5.9156,-35.2628,88.14,48,32,11.86,BR,2021-11-27 16:06:58,scattered clouds
153,Bandraboua,-12.7044,45.1223,80.28,74,98,2.64,YT,2021-11-27 16:06:59,light rain
154,Lavrentiya,65.5833,-171.0,-10.57,91,4,8.37,RU,2021-11-27 16:06:59,clear sky
155,Airai,-8.9266,125.4092,62.37,94,94,0.81,TL,2021-11-27 16:06:59,overcast clouds
156,Bredasdorp,-34.5322,20.0403,72.45,49,62,11.74,ZA,2021-11-27 16:06:36,broken clouds
157,Cienfuegos,22.1461,-80.4356,80.74,65,40,5.75,CU,2021-11-27 16:07:00,scattered clouds
158,Mount Isa,-20.7333,139.5,76.77,31,0,11.5,AU,2021-11-27 16:07:00,clear sky
159,Nioki,-2.7167,17.6833,83.08,63,41,0.85,CD,2021-11-27 16:07:01,scattered clouds
160,Merauke,-8.4667,140.3333,81.54,75,100,5.84,ID,2021-11-27 16:07:01,overcast clouds
161,Dingle,10.9995,122.6711,76.24,94,64,7.27,PH,2021-11-27 16:03:39,broken clouds
162,Alcudia,39.8532,3.1214,55.35,68,85,16.84,ES,2021-11-27 16:07:01,light rain
163,Ugoofaaru,5.6667,73.0,80.89,77,100,8.1,MV,2021-11-27 16:07:02,overcast clouds
164,Pevek,69.7008,170.3133,-19.19,91,9,4.99,RU,2021-11-27 16:07:02,clear sky
165,Vaitape,-16.5167,-151.75,80.98,73,19,15.61,PF,2021-11-27 16:07:02,few clouds
166,Clyde River,70.4692,-68.5914,-7.87,98,9,4.07,CA,2021-11-27 16:07:03,clear sky
167,Puerto Escondido,15.85,-97.0667,83.95,41,8,2.33,MX,2021-11-27 16:07:03,clear sky
168,Lethem,3.3803,-59.7968,92.32,47,19,8.99,GY,2021-11-27 16:07:03,few clouds
169,Port Lincoln,-34.7333,135.8667,56.23,83,49,12.03,AU,2021-11-27 16:07:04,scattered clouds
170,Santa Isabel,-23.3156,-46.2214,83.91,37,0,11.59,BR,2021-11-27 16:03:43,clear sky
171,Muroto,33.2833,134.15,50.36,53,1,12.06,JP,2021-11-27 16:07:04,clear sky
172,Narasannapeta,18.4167,84.05,74.71,80,61,7.96,IN,2021-11-27 16:07:04,broken clouds
173,Najran,17.4924,44.1277,71.35,36,0,7.94,SA,2021-11-27 16:07:05,clear sky
174,Bilma,18.6853,12.9164,86.4,12,2,10.0,NE,2021-11-27 16:07:05,clear sky
175,Lichinga,-13.3128,35.2406,67.68,64,99,5.21,MZ,2021-11-27 16:07:05,overcast clouds
176,East London,-33.0153,27.9116,67.68,92,80,27.92,ZA,2021-11-27 16:07:06,moderate rain
177,Galateni,44.2167,25.35,51.62,67,42,5.14,RO,2021-11-27 16:07:06,scattered clouds
178,Durres,41.3231,19.4414,59.18,70,75,22.15,AL,2021-11-27 16:07:06,broken clouds
179,Galle,6.0367,80.217,77.65,90,100,10.47,LK,2021-11-27 16:07:07,overcast clouds
180,Constitucion,-35.3333,-72.4167,63.45,58,0,16.67,CL,2021-11-27 16:07:07,clear sky
181,Saint-Philippe,-21.3585,55.7679,78.35,83,80,4.45,RE,2021-11-27 16:06:34,light rain
182,Katsuura,35.1333,140.3,46.51,55,50,9.48,JP,2021-11-27 16:07:08,scattered clouds
183,Samana,19.2056,-69.3369,82.62,78,40,0.0,DO,2021-11-27 16:08:08,scattered clouds
184,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,78.53,90,100,2.82,BR,2021-11-27 16:08:09,overcast clouds
185,Malmo,55.6059,13.0007,37.72,93,100,12.26,SE,2021-11-27 16:08:09,overcast clouds
186,Victoria,22.2855,114.1577,69.85,70,8,15.46,HK,2021-11-27 16:08:05,clear sky
187,Antalya,36.7741,30.7178,66.79,100,75,13.8,TR,2021-11-27 16:08:09,thunderstorm with rain
188,Vila Do Maio,15.1333,-23.2167,77.43,76,7,19.28,CV,2021-11-27 16:08:10,clear sky
189,Narrabri,-30.3167,149.7833,61.86,82,45,12.41,AU,2021-11-27 16:08:10,scattered clouds
190,Urengoy,65.9667,78.3667,2.64,96,100,8.95,RU,2021-11-27 16:08:10,overcast clouds
191,Effingham,32.3669,-81.3332,55.58,34,2,3.15,US,2021-11-27 16:08:11,clear sky
192,Berlevag,70.8578,29.0864,17.55,53,56,18.41,NO,2021-11-27 16:08:11,broken clouds
193,Ginda,30.6945,78.4932,45.18,48,0,5.08,IN,2021-11-27 16:08:11,clear sky
194,Mancio Lima,-7.6142,-72.8958,93.96,40,21,4.59,BR,2021-11-27 16:08:12,few clouds
195,Nantucket,41.2835,-70.0995,44.71,49,1,20.71,US,2021-11-27 16:04:57,clear sky
196,Guerrero Negro,27.9769,-114.0611,66.78,53,0,7.99,MX,2021-11-27 16:05:55,clear sky
197,Aguai,-22.0594,-46.9786,84.24,49,36,11.05,BR,2021-11-27 16:08:12,scattered clouds
198,New Norfolk,-42.7826,147.0587,45.9,96,0,3.15,AU,2021-11-27 16:08:13,clear sky
199,Nuevo Progreso,23.1667,-97.95,69.33,70,33,3.0,MX,2021-11-27 16:08:13,scattered clouds
200,Saskylakh,71.9167,114.0833,-2.24,91,100,11.34,RU,2021-11-27 16:08:13,overcast clouds
201,Ambon,-3.6954,128.1814,81.27,78,100,4.94,ID,2021-11-27 16:08:14,overcast clouds
202,Saucillo,28.0167,-105.2833,55.47,67,3,4.43,MX,2021-11-27 16:08:14,clear sky
203,Algeciras,36.1333,-5.4505,58.77,67,20,20.71,ES,2021-11-27 16:08:14,few clouds
204,Nowa Sol,51.8033,15.717,33.67,72,89,4.56,PL,2021-11-27 16:08:15,overcast clouds
205,Sangar,63.9242,127.4739,-14.44,99,99,3.85,RU,2021-11-27 16:08:15,overcast clouds
206,Kurumkan,54.3,110.3,4.14,89,30,4.61,RU,2021-11-27 16:08:15,scattered clouds
207,Singaraja,-8.112,115.0882,80.1,82,100,4.38,ID,2021-11-27 16:08:16,overcast clouds
208,Coari,-4.085,-63.1414,86.54,64,95,3.53,BR,2021-11-27 16:08:16,overcast clouds
209,Yar-Sale,66.8333,70.8333,6.84,96,100,5.59,RU,2021-11-27 16:06:44,light snow
210,Kavaratti,10.5669,72.642,82.63,75,100,2.75,IN,2021-11-27 16:08:16,overcast clouds
211,Tasiilaq,65.6145,-37.6368,28.56,74,100,4.38,GL,2021-11-27 16:08:17,overcast clouds
212,Bambous Virieux,-20.3428,57.7575,78.19,70,20,8.34,MU,2021-11-27 16:03:40,few clouds
213,Kirsanov,52.6549,42.7224,33.19,80,100,20.29,RU,2021-11-27 16:08:17,overcast clouds
214,Roma,43.2128,-75.4557,33.66,64,40,17.27,US,2021-11-27 16:08:18,scattered clouds
215,Mlimba,-8.8,35.8167,77.29,76,86,3.87,TZ,2021-11-27 16:08:18,light rain
216,Challapata,-18.9,-66.7667,64.74,24,93,11.12,BO,2021-11-27 16:08:18,overcast clouds
217,Cabadiangan,9.7531,122.4739,78.17,86,61,6.67,PH,2021-11-27 16:08:18,broken clouds
218,Hohhot,40.8106,111.6522,34.75,42,93,3.33,CN,2021-11-27 16:08:19,overcast clouds
219,Sigli,5.3848,95.9609,78.89,83,100,2.8,ID,2021-11-27 16:08:19,overcast clouds
220,Bukama,-9.2,25.85,77.94,77,42,1.81,CD,2021-11-27 16:08:19,scattered clouds
221,Kodiak,57.79,-152.4072,6.31,72,20,5.75,US,2021-11-27 16:08:19,few clouds
222,Fengzhen,40.4394,113.1536,30.61,60,100,1.88,CN,2021-11-27 16:08:20,overcast clouds
223,Antibes,43.5624,7.1278,53.08,56,0,14.97,FR,2021-11-27 16:08:20,clear sky
224,Alyangula,-13.8483,136.4192,81.79,65,49,3.78,AU,2021-11-27 16:06:39,scattered clouds
225,Presidencia Roque Saenz Pena,-26.7852,-60.4388,95.41,19,3,8.48,AR,2021-11-27 16:08:21,clear sky
226,Hobyo,5.3505,48.5268,80.94,77,25,11.14,SO,2021-11-27 16:03:24,scattered clouds
